date,quintile,return
1987-07-31,Q1,-0.0052326998395170864
1987-07-31,Q2,-0.01321166410472759
1987-07-31,Q3,-0.00802347436392906
1987-07-31,Q4,-0.005311395663514031
1987-07-31,Q5,0.0316557959045506
1987-08-31,Q1,-0.02673429088888886
1987-08-31,Q2,-0.023937978233590708
1987-08-31,Q3,0.028416990269841295
1987-08-31,Q4,0.017964567181467196
1987-08-31,Q5,0.004211066190476219
1987-09-30,Q1,-0.01170575648099465
1987-09-30,Q2,0.010924474952825803
1987-09-30,Q3,-0.021338618684434797
1987-09-30,Q4,0.012304511365156433
1987-09-30,Q5,0.009839624329928427
1987-10-31,Q1,0.010122702728735632
1987-10-31,Q2,-0.009314813492769478
1987-10-31,Q3,-0.018682850565702448
1987-10-31,Q4,0.00621357823907906
1987-10-31,Q5,0.01136004679121038
1987-11-30,Q1,0.03140896021048047
1987-11-30,Q2,0.01646194371367758
1987-11-30,Q3,-0.014176979271598009
1987-11-30,Q4,-0.014438085326412746
1987-11-30,Q5,-0.019472859341939156
1987-12-31,Q1,-0.011681356290779056
1987-12-31,Q2,-0.01641903584622243
1987-12-31,Q3,0.0004515194223405934
1987-12-31,Q4,0.004046629550436323
1987-12-31,Q5,0.02380364585889337
1988-01-31,Q1,0.09409536940674677
1988-01-31,Q2,-0.03349014100469793
1988-01-31,Q3,-5.732330666140844e-05
1988-01-31,Q4,-0.02847250664587651
1988-01-31,Q5,-0.03307479599226197
1988-02-29,Q1,-0.02276147732685228
1988-02-29,Q2,0.007569509437877893
1988-02-29,Q3,0.005063440059110227
1988-02-29,Q4,0.025617097106857244
1988-02-29,Q5,-0.015408197212562563
1988-03-31,Q1,-0.009982095307832336
1988-03-31,Q2,0.019023380267172985
1988-03-31,Q3,-0.010553931788354174
1988-03-31,Q4,0.03248710460852699
1988-03-31,Q5,-0.030372155528228834
1988-04-30,Q1,0.0003109079068873744
1988-04-30,Q2,-0.007740777068298014
1988-04-30,Q3,0.014204699837052446
1988-04-30,Q4,0.005407537007312475
1988-04-30,Q5,-0.01218700809947477
1988-05-31,Q1,0.026927271747261578
1988-05-31,Q2,-0.0004011412311951683
1988-05-31,Q3,-0.012219463578553628
1988-05-31,Q4,-0.013873340474919865
1988-05-31,Q5,-0.0006184698501468966
1988-06-30,Q1,-0.009568693221527532
1988-06-30,Q2,-0.008754855881574888
1988-06-30,Q3,0.008395179375750423
1988-06-30,Q4,0.010762343305079565
1988-06-30,Q5,-0.0008048795570967655
1988-07-31,Q1,0.020116202995543706
1988-07-31,Q2,0.005575751372579065
1988-07-31,Q3,-0.012560833275413567
1988-07-31,Q4,0.0007550988626757484
1988-07-31,Q5,-0.013798291479895388
1988-08-31,Q1,0.01610951678645406
1988-08-31,Q2,0.012914990537882663
1988-08-31,Q3,-0.011261672855912125
1988-08-31,Q4,-0.00845672696884691
1988-08-31,Q5,-0.009403299060819041
1988-09-30,Q1,-0.010263716108273247
1988-09-30,Q2,-0.005924150614319084
1988-09-30,Q3,-0.005632454097734451
1988-09-30,Q4,0.0012425539616403212
1988-09-30,Q5,0.020511828877663063
1988-10-31,Q1,0.006686101856232763
1988-10-31,Q2,0.005615929235632208
1988-10-31,Q3,-0.012560335276894279
1988-10-31,Q4,-0.0037457841733913866
1988-10-31,Q5,0.004030428429719747
1988-11-30,Q1,0.0025358907790259295
1988-11-30,Q2,-0.014554237058362018
1988-11-30,Q3,-0.01132675398767634
1988-11-30,Q4,0.019459620699461364
1988-11-30,Q5,0.0037924162291947338
1988-12-31,Q1,-0.029169440038554335
1988-12-31,Q2,-0.007833893736066707
1988-12-31,Q3,0.013915572406141954
1988-12-31,Q4,0.03742529871651431
1988-12-31,Q5,-0.013724763018646413
1989-01-31,Q1,0.0007168337409413317
1989-01-31,Q2,0.0015808653051406964
1989-01-31,Q3,-0.008464693050799964
1989-01-31,Q4,0.004308550381112468
1989-01-31,Q5,0.0018482031415922263
1989-02-28,Q1,0.020229640982935195
1989-02-28,Q2,0.001962293580556414
1989-02-28,Q3,-0.007682352007692509
1989-02-28,Q4,-0.005119774072695641
1989-02-28,Q5,-0.00954248218028418
