industry,year,beta_mean,beta_std,N,window
"Agriculture, Forestry & Fishing",1996,0.612644268415145,1.0459207526285275,6,12m
"Agriculture, Forestry & Fishing",1997,1.0077352444336727,1.0139567287809577,9,12m
"Agriculture, Forestry & Fishing",1998,-0.293690479660799,2.630323762982562,9,12m
"Agriculture, Forestry & Fishing",1999,0.5754848980705507,0.6101882150603266,10,12m
"Agriculture, Forestry & Fishing",2000,-0.029826226884291835,1.2037369117267582,10,12m
"Agriculture, Forestry & Fishing",2001,0.5607566621358062,0.9742953794892202,10,12m
"Agriculture, Forestry & Fishing",2002,0.24156377618223657,0.5968846672542393,8,12m
"Agriculture, Forestry & Fishing",2003,0.2681488652923127,1.1836375282680418,9,12m
"Agriculture, Forestry & Fishing",2004,1.3933706062076106,1.7448658448346852,8,12m
"Agriculture, Forestry & Fishing",2005,0.6929208797404541,0.985203921007827,8,12m
"Agriculture, Forestry & Fishing",2006,0.4931376737174742,1.4511770179027053,10,12m
"Agriculture, Forestry & Fishing",2007,0.5175724421634316,1.100585579436546,7,12m
"Agriculture, Forestry & Fishing",2008,1.1798025589964882,0.655320905302689,7,12m
"Agriculture, Forestry & Fishing",2009,1.6353349232107957,1.320095430766857,10,12m
"Agriculture, Forestry & Fishing",2010,0.867673459197308,1.0093305884308321,10,12m
"Agriculture, Forestry & Fishing",2011,1.3371401403014453,0.9423775869490465,10,12m
"Agriculture, Forestry & Fishing",2012,1.1951074858532056,0.5507157333201124,7,12m
"Agriculture, Forestry & Fishing",2013,1.7581774498038951,0.8436977875877086,6,12m
"Agriculture, Forestry & Fishing",2014,1.5005155276951914,1.4021558362083228,7,12m
"Agriculture, Forestry & Fishing",2015,0.6418694544130205,1.3072541033783447,9,12m
"Agriculture, Forestry & Fishing",2016,1.2503640311977056,1.3518842790851842,10,12m
"Agriculture, Forestry & Fishing",2017,0.8384371426067556,1.9608044179253885,8,12m
"Agriculture, Forestry & Fishing",2018,0.6459542435448914,0.4659212965910176,7,12m
"Agriculture, Forestry & Fishing",2019,0.9626188605538043,1.0243634532304904,9,12m
"Agriculture, Forestry & Fishing",2020,1.012325616376558,1.4768840358036641,10,12m
"Agriculture, Forestry & Fishing",2021,1.419015365036249,1.283164894050096,9,12m
"Agriculture, Forestry & Fishing",2022,0.9767760416204005,0.7335694192927652,9,12m
"Agriculture, Forestry & Fishing",2023,1.344627577095076,0.6743986893595417,9,12m
Construction,1996,0.18665036965246976,1.7598866299221643,7,12m
Construction,1997,0.6941759272379318,1.4430576893282503,8,12m
Construction,1998,1.0359867509967844,0.6991777878258562,10,12m
Construction,1999,-0.12045409291599382,3.073740201308359,9,12m
Construction,2000,1.011446957957703,1.75906321812967,10,12m
Construction,2001,1.6028210163337269,1.8914482874890983,9,12m
Construction,2002,0.8959163564044136,0.8803918103629775,10,12m
Construction,2003,1.7466636234435053,0.9879318673547389,10,12m
Construction,2004,1.4939679186959154,1.3187332605469801,9,12m
Construction,2005,2.125487499177253,1.1212558442341267,10,12m
Construction,2006,1.670177695760691,1.3644058946875979,10,12m
Construction,2007,1.7013848741234714,1.349542156928301,10,12m
Construction,2008,0.5068345884390918,2.2326369426974546,10,12m
Construction,2009,2.08207186545856,1.1270927467372354,10,12m
Construction,2010,1.3334444176079046,0.815078669303604,10,12m
Construction,2011,1.3121564203989693,1.295561186681667,10,12m
Construction,2012,1.4946338241947064,1.3972204093173057,10,12m
Construction,2013,1.69593411977413,0.9180210006387624,10,12m
Construction,2014,1.762489303739774,1.4748280981223494,10,12m
Construction,2015,0.7631787217150514,1.1213194395599126,10,12m
Construction,2016,2.676786052725772,1.3160177917150293,10,12m
Construction,2017,1.8738922595052778,1.9568937358486034,10,12m
Construction,2018,0.8724324069435209,0.489118038639804,10,12m
Construction,2019,0.6806520359714148,1.975331619255228,9,12m
Construction,2020,1.797679241125949,0.9332495063928875,9,12m
Construction,2021,1.0282553572264297,1.209632870112137,10,12m
Construction,2022,1.0890120351702854,0.3110906450509958,10,12m
Construction,2023,1.5039995517966376,1.489102887554104,10,12m
"Finance, Insurance & Real Estate",1996,0.7071085293885679,1.0586414700634752,9,12m
"Finance, Insurance & Real Estate",1997,-0.014690757406375229,0.8260872733856038,9,12m
"Finance, Insurance & Real Estate",1998,0.45879933405813594,0.4465222132662383,10,12m
"Finance, Insurance & Real Estate",1999,0.3458884870853315,0.564950523683711,10,12m
"Finance, Insurance & Real Estate",2000,-0.16908749103688317,0.6214301121488348,10,12m
"Finance, Insurance & Real Estate",2001,0.22723435669958078,0.5765913207719647,10,12m
"Finance, Insurance & Real Estate",2002,0.9336738186189921,1.356195217115126,9,12m
"Finance, Insurance & Real Estate",2003,0.4944799078479921,0.719409727635939,10,12m
"Finance, Insurance & Real Estate",2004,0.8241022911150152,1.5930359714710511,9,12m
"Finance, Insurance & Real Estate",2005,0.9227033210789228,1.0300718099453008,10,12m
"Finance, Insurance & Real Estate",2006,0.2562832487408586,0.648175248244495,9,12m
"Finance, Insurance & Real Estate",2007,0.8314273029541994,1.1065796054519923,10,12m
"Finance, Insurance & Real Estate",2008,0.5872625203973867,0.8695375253299601,10,12m
"Finance, Insurance & Real Estate",2009,1.5080194763481405,0.9054981140780596,10,12m
"Finance, Insurance & Real Estate",2010,0.9669076362961716,1.0839172889532516,10,12m
"Finance, Insurance & Real Estate",2011,1.3809731036627038,1.1294230510628787,10,12m
"Finance, Insurance & Real Estate",2012,0.9620303053830641,1.0874132456757155,10,12m
"Finance, Insurance & Real Estate",2013,1.3560846643835598,1.0128125218148585,10,12m
"Finance, Insurance & Real Estate",2014,1.1601936938409732,0.757845836600505,10,12m
"Finance, Insurance & Real Estate",2015,0.9140956615763187,1.2863171001645284,10,12m
"Finance, Insurance & Real Estate",2016,1.378629709557632,1.1686149363463214,10,12m
"Finance, Insurance & Real Estate",2017,0.9899992043052956,1.5732770422516635,10,12m
"Finance, Insurance & Real Estate",2018,1.0116432983365022,0.3756320265985455,10,12m
"Finance, Insurance & Real Estate",2019,1.651846738226658,1.1862843328601163,10,12m
"Finance, Insurance & Real Estate",2020,1.1501385227275667,0.6195616692502057,10,12m
"Finance, Insurance & Real Estate",2021,0.6962573862074757,0.6188036468251406,10,12m
"Finance, Insurance & Real Estate",2022,0.5862575333382523,0.452237856625014,10,12m
"Finance, Insurance & Real Estate",2023,1.4094704540006027,0.7703409628150346,10,12m
Manufacturing,1996,1.284723616817869,0.9893464977608077,9,12m
Manufacturing,1997,1.498448248018701,1.3686254268697369,10,12m
Manufacturing,1998,1.389569385873442,1.0322227554355936,9,12m
Manufacturing,1999,0.7662531176129144,0.7609564558428,10,12m
Manufacturing,2000,0.9351672969852414,1.99723526787503,8,12m
Manufacturing,2001,1.821853103035747,1.7745349920327473,8,12m
Manufacturing,2002,1.399429854934001,1.1592480799421112,10,12m
Manufacturing,2003,1.433167782239007,5.715002589933342,10,12m
Manufacturing,2004,1.268569771044936,1.2237695141913516,8,12m
Manufacturing,2005,1.4563747606506183,0.8681475462826266,8,12m
Manufacturing,2006,1.6316768055159772,2.232430686985293,9,12m
Manufacturing,2007,1.6270155007668303,2.535227522437476,10,12m
Manufacturing,2008,1.541863237026206,0.8496599785838959,10,12m
Manufacturing,2009,1.6050151705612943,1.7271191775781054,10,12m
Manufacturing,2010,1.4228595240432744,0.46709518392157934,9,12m
Manufacturing,2011,1.9879983638284116,1.3112988144753361,10,12m
Manufacturing,2012,1.2122687033383068,1.396662964911019,10,12m
Manufacturing,2013,0.8219341053414375,1.0749571849624615,8,12m
Manufacturing,2014,1.0778035832116637,1.244785521901685,9,12m
Manufacturing,2015,1.0276171551069497,0.49001484301081893,10,12m
Manufacturing,2016,1.7733234858364308,1.0386557717619984,10,12m
Manufacturing,2017,3.695367171315288,4.678759912770261,10,12m
Manufacturing,2018,1.4471393460709576,0.8511000566514203,10,12m
Manufacturing,2019,1.4806116905595552,0.6534579156800506,10,12m
Manufacturing,2020,1.926617607907787,1.5803974163774612,10,12m
Manufacturing,2021,-0.2239093353425245,2.2756191963315797,10,12m
Manufacturing,2022,1.1070699393751648,1.0209750369861834,10,12m
Manufacturing,2023,0.9384752727192979,0.8980880515114232,10,12m
Mining,1996,0.26273762138495727,1.3705798229248018,9,12m
Mining,1997,0.9171912881623715,1.0145079677492457,8,12m
Mining,1998,1.0264190123580852,0.8424051351894867,9,12m
Mining,1999,0.055443930580096355,0.8688430233659259,9,12m
Mining,2000,1.2574863609494804,0.9287812867264611,10,12m
Mining,2001,0.24098456694810166,0.6936978960268947,10,12m
Mining,2002,0.9897443759456112,1.3098931022421711,10,12m
Mining,2003,0.7776438512684763,0.6111901337471596,9,12m
Mining,2004,0.17710692715070162,1.435018967598371,10,12m
Mining,2005,0.8233209706262902,2.20525880541572,9,12m
Mining,2006,3.9616805186860833,1.2503020560985114,9,12m
Mining,2007,1.6495257708285078,0.8790217528782485,10,12m
Mining,2008,0.9925307674230821,1.1987770960464308,10,12m
Mining,2009,1.4395384290118252,1.7027099252950668,10,12m
Mining,2010,1.773498056593606,0.6432283623508367,9,12m
Mining,2011,1.9645431312724506,0.9896351934209019,9,12m
Mining,2012,2.469556201905919,1.0998319495912132,10,12m
Mining,2013,1.7350476281225198,2.671782721722103,10,12m
Mining,2014,1.6362286540060371,1.1941441988187254,10,12m
Mining,2015,1.4703743097638915,1.6668736368772292,10,12m
Mining,2016,3.836599081489129,3.720834906888345,10,12m
Mining,2017,0.7428793490501635,4.38735694931865,9,12m
Mining,2018,1.4012797525703136,1.625973511774978,10,12m
Mining,2019,2.0126727883487807,1.1870164779278902,10,12m
Mining,2020,3.029184450868567,1.4737018034463023,10,12m
Mining,2021,-0.049240598796580756,2.119233406248764,10,12m
Mining,2022,1.5168820793238074,0.8494151241351635,10,12m
Mining,2023,0.9861344726534578,1.2891208354696329,10,12m
Public Administration,1996,0.9297764971176976,1.624532609416904,6,12m
